-- Merging decision tree log ---
manifest
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/683a120e8695419467de4657174f576e/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/683a120e8695419467de4657174f576e/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/95ffac4c8d3b3a9603c7876f6176fe5d/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/95ffac4c8d3b3a9603c7876f6176fe5d/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/95ffac4c8d3b3a9603c7876f6176fe5d/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/95ffac4c8d3b3a9603c7876f6176fe5d/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/95ffac4c8d3b3a9603c7876f6176fe5d/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d41aa89b05d37ded4e86f2b05758cf8f/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d41aa89b05d37ded4e86f2b05758cf8f/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d41aa89b05d37ded4e86f2b05758cf8f/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/415e54a64c4016ea712f69a482ee6148/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/415e54a64c4016ea712f69a482ee6148/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/415e54a64c4016ea712f69a482ee6148/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/415e54a64c4016ea712f69a482ee6148/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/94d2f66c9e394fee213d526d7965fee9/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/94d2f66c9e394fee213d526d7965fee9/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/94d2f66c9e394fee213d526d7965fee9/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/94d2f66c9e394fee213d526d7965fee9/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/94d2f66c9e394fee213d526d7965fee9/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/415e033af0b9f8c1fff3064472543be9/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/415e033af0b9f8c1fff3064472543be9/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/bb3e4ecec47de163420edaa920f86acc/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5a5e50fd2e32200b2d3ce1be6038e83b/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5a5e50fd2e32200b2d3ce1be6038e83b/AndroidManifest.xml:8:9-10:69
